make[4]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
/usr/bin/cmake -S/home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/shape_msgs -B/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs/CMakeFiles /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
/usr/bin/make -f CMakeFiles/shape_msgs__rosidl_generator_c.dir/build.make CMakeFiles/shape_msgs__rosidl_generator_c.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
cd /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/shape_msgs /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/shape_msgs /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs/CMakeFiles/shape_msgs__rosidl_generator_c.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
/usr/bin/make -f CMakeFiles/shape_msgs__rosidl_generator_c.dir/build.make CMakeFiles/shape_msgs__rosidl_generator_c.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
make[6]: Nothing to be done for 'CMakeFiles/shape_msgs__rosidl_generator_c.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
[ 33%] Built target shape_msgs__rosidl_generator_c
/usr/bin/make -f CMakeFiles/shape_msgs__rosidl_typesupport_microxrcedds_c.dir/build.make CMakeFiles/shape_msgs__rosidl_typesupport_microxrcedds_c.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
cd /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/shape_msgs /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/shape_msgs /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs/CMakeFiles/shape_msgs__rosidl_typesupport_microxrcedds_c.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
/usr/bin/make -f CMakeFiles/shape_msgs__rosidl_typesupport_microxrcedds_c.dir/build.make CMakeFiles/shape_msgs__rosidl_typesupport_microxrcedds_c.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
make[6]: Nothing to be done for 'CMakeFiles/shape_msgs__rosidl_typesupport_microxrcedds_c.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
[ 66%] Built target shape_msgs__rosidl_typesupport_microxrcedds_c
/usr/bin/make -f CMakeFiles/shape_msgs__rosidl_typesupport_c.dir/build.make CMakeFiles/shape_msgs__rosidl_typesupport_c.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
cd /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/shape_msgs /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/shape_msgs /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs/CMakeFiles/shape_msgs__rosidl_typesupport_c.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
/usr/bin/make -f CMakeFiles/shape_msgs__rosidl_typesupport_c.dir/build.make CMakeFiles/shape_msgs__rosidl_typesupport_c.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
make[6]: Nothing to be done for 'CMakeFiles/shape_msgs__rosidl_typesupport_c.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
[100%] Built target shape_msgs__rosidl_typesupport_c
/usr/bin/make -f CMakeFiles/shape_msgs.dir/build.make CMakeFiles/shape_msgs.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
cd /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/shape_msgs /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/shape_msgs /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs/CMakeFiles/shape_msgs.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
/usr/bin/make -f CMakeFiles/shape_msgs.dir/build.make CMakeFiles/shape_msgs.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
make[6]: Nothing to be done for 'CMakeFiles/shape_msgs.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
[100%] Built target shape_msgs
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs/CMakeFiles 0
make[4]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/shape_msgs'
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/share/ament_index/resource_index/rosidl_interfaces/shape_msgs
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/plane.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/plane__functions.c
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/mesh_triangle__type_support.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/mesh_triangle__functions.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/solid_primitive__type_support.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/solid_primitive__struct.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/solid_primitive__functions.c
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/mesh__functions.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/mesh__type_support.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/plane__functions.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/mesh__functions.c
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/plane__type_support.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/mesh_triangle__struct.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/solid_primitive__functions.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/plane__struct.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/mesh__struct.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/mesh_triangle__functions.c
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/mesh_triangle.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/mesh.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/solid_primitive.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/share/shape_msgs/environment/library_path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/share/shape_msgs/environment/library_path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/lib/libshape_msgs__rosidl_generator_c.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/mesh_triangle__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/mesh__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/microxrcedds
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/solid_primitive__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/detail/plane__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/include/shape_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/lib/libshape_msgs__rosidl_typesupport_microxrcedds_c.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/lib/libshape_msgs__rosidl_typesupport_c.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/lib/libshape_msgs__rosidl_typesupport_microxrcedds_c.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/share/shape_msgs/msg/Mesh.idl
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/share/shape_msgs/msg/MeshTriangle.idl
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/share/shape_msgs/msg/Plane.idl
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/share/shape_msgs/msg/SolidPrimitive.idl
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/share/shape_msgs/msg/Mesh.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/share/shape_msgs/msg/MeshTriangle.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/share/shape_msgs/msg/Plane.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/shape_msgs/share/shape_msgs/msg/SolidPrimitive.msg
