make[4]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
/usr/bin/cmake -S/home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs -B/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs/CMakeFiles /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
/usr/bin/make -f CMakeFiles/diagnostic_msgs__rosidl_generator_c.dir/build.make CMakeFiles/diagnostic_msgs__rosidl_generator_c.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
cd /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs/CMakeFiles/diagnostic_msgs__rosidl_generator_c.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
/usr/bin/make -f CMakeFiles/diagnostic_msgs__rosidl_generator_c.dir/build.make CMakeFiles/diagnostic_msgs__rosidl_generator_c.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
make[6]: Nothing to be done for 'CMakeFiles/diagnostic_msgs__rosidl_generator_c.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
[ 33%] Built target diagnostic_msgs__rosidl_generator_c
/usr/bin/make -f CMakeFiles/diagnostic_msgs__rosidl_typesupport_microxrcedds_c.dir/build.make CMakeFiles/diagnostic_msgs__rosidl_typesupport_microxrcedds_c.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
cd /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs/CMakeFiles/diagnostic_msgs__rosidl_typesupport_microxrcedds_c.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
/usr/bin/make -f CMakeFiles/diagnostic_msgs__rosidl_typesupport_microxrcedds_c.dir/build.make CMakeFiles/diagnostic_msgs__rosidl_typesupport_microxrcedds_c.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
make[6]: Nothing to be done for 'CMakeFiles/diagnostic_msgs__rosidl_typesupport_microxrcedds_c.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
[ 66%] Built target diagnostic_msgs__rosidl_typesupport_microxrcedds_c
/usr/bin/make -f CMakeFiles/diagnostic_msgs__rosidl_typesupport_c.dir/build.make CMakeFiles/diagnostic_msgs__rosidl_typesupport_c.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
cd /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs/CMakeFiles/diagnostic_msgs__rosidl_typesupport_c.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
/usr/bin/make -f CMakeFiles/diagnostic_msgs__rosidl_typesupport_c.dir/build.make CMakeFiles/diagnostic_msgs__rosidl_typesupport_c.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
make[6]: Nothing to be done for 'CMakeFiles/diagnostic_msgs__rosidl_typesupport_c.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
[100%] Built target diagnostic_msgs__rosidl_typesupport_c
/usr/bin/make -f CMakeFiles/diagnostic_msgs.dir/build.make CMakeFiles/diagnostic_msgs.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
cd /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs/CMakeFiles/diagnostic_msgs.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
/usr/bin/make -f CMakeFiles/diagnostic_msgs.dir/build.make CMakeFiles/diagnostic_msgs.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
make[6]: Nothing to be done for 'CMakeFiles/diagnostic_msgs.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
[100%] Built target diagnostic_msgs
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs/CMakeFiles 0
make[4]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/diagnostic_msgs'
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/ament_index/resource_index/rosidl_interfaces/diagnostic_msgs
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/key_value__struct.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/key_value__functions.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/diagnostic_status__type_support.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/diagnostic_status__functions.c
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/diagnostic_array__type_support.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/diagnostic_array__struct.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/key_value__type_support.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/diagnostic_status__struct.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/diagnostic_array__functions.c
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/diagnostic_status__functions.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/key_value__functions.c
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/diagnostic_array__functions.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/diagnostic_array.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/diagnostic_status.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/key_value.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/add_diagnostics__functions.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/self_test__type_support.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/self_test__functions.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/add_diagnostics__struct.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/self_test__struct.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/add_diagnostics__functions.c
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/add_diagnostics__type_support.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/self_test__functions.c
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/add_diagnostics.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/self_test.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/library_path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/library_path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_generator_c.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/key_value__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/microxrcedds
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/diagnostic_status__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/diagnostic_array__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/microxrcedds
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/self_test__rosidl_typesupport_microxrcedds_c.h
